,,,,,,,,,,,,,,,
1,Datt1.csv,,escala de fc_minima a fc_maxima,,,,3,Edad,FC real,,,,,,
,,,,,,,,x,y,FC estimada,,,,,
,56,54,,,,,,56,54,53.60126582,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,62,50,,,,,,62,50,52.34810127,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,62,54,,,,,,62,54,52.34810127,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,68,52,,,,,,68,52,51.09493671,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,67,50,,,,,,67,50,51.30379747,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,67,52,,,,,,67,52,51.30379747,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,60,52,,,,,,60,52,52.76582278,= -0.20886075949367244 * edad + (65.2974683544304) ,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,H2---> CSV datt1.csv  ,,en archivo: resultados.txt,,,,,,,,,,Puntos anaranjados es,,
,,,,,,,,,,,,,FC estimada con AI_intensidad.exe,,
, fc = -0.20886075949367244 * edad + (65.2974683544304) ,,,,,,,,,,,,,,
,,,,,,,,,,,,,Puntos negros son,,
, mae : 0.7658227848100623,,,,,,,,,,,,las FC reales,,
, mse : 0.5864845377342389,,,,,,,,,,,,,,
, rmse: 0.7658227848100623,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,En archivo: resultados.txt,,,,,,,,,,,,,,
,"datt n . csv significa n=1, n*7.6923076923076925=7.6923076923076925% de intensidad",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Significa que al usar en las personas de 56 a 68 años de edad (enfermos o no), hombres o mujeres;",,,,,,,,,,,,,,
,la ecuación : ,,,,,,,,,,,,,,
,,FC = -0.20886075949367244 * edad + (65.2974683544304) ,,,,,,,,,,,,,
,,FC será la FC para lograr la intensidad del 7.69%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
